year,slam,surface,date,champion,champion_ioc,seed,age,runner_up,runner_up_ioc,score
1968,Australian Open,Grass,19680119,Bill Bowrey,AUS,1,24,Juan Gisbert Sr,ESP,7-5 2-6 9-7 6-4
1968,Roland Garros,Clay,19680527,Ken Rosewall,AUS,2,33,Rod Laver,AUS,6-3 6-1 2-6 6-2
1968,Wimbledon,Grass,19680624,Rod Laver,AUS,1,29,Tony Roche,AUS,6-3 6-4 6-2
1968,US Open,Grass,19680829,Arthur Ashe,USA,5,25,Tom Okker,NED,14-12 5-7 6-3 3-6 6-3
1969,Australian Open,Grass,19690120,Rod Laver,AUS,1,30,Andres Gimeno,ESP,6-3 6-4 7-5
1969,Roland Garros,Clay,19690526,Rod Laver,AUS,1,30,Ken Rosewall,AUS,6-4 6-3 6-4
1969,Wimbledon,Grass,19690623,Rod Laver,AUS,1,30,John Newcombe,AUS,6-4 5-7 6-4 6-4
1969,US Open,Grass,19690827,Rod Laver,AUS,1,31,Tony Roche,AUS,7-9 6-1 6-2 6-2
1970,Australian Open,Grass,19700119,Arthur Ashe,USA,4,26,Dick Crealy,AUS,6-4 9-7 6-2
1970,Roland Garros,Clay,19700525,Jan Kodes,CZE,7,24,Zeljko Franulovic,CRO,6-2 6-4 6-0
1970,Wimbledon,Grass,19700622,John Newcombe,AUS,2,26,Ken Rosewall,AUS,5-7 6-3 6-2 3-6 6-1
1970,US Open,Grass,19700902,Ken Rosewall,AUS,3,35,Tony Roche,AUS,2-6 6-4 7-6 6-3
1971,Australian Open,Grass,19710307,Ken Rosewall,AUS,2,36,Arthur Ashe,USA,6-1 7-5 6-3
1971,Roland Garros,Clay,19710524,Jan Kodes,CZE,1,25,Ilie Nastase,ROU,8-6 6-2 2-6 7-5
1971,Wimbledon,Grass,19710621,John Newcombe,AUS,2,27,Stan Smith,USA,6-3 5-7 2-6 6-4 6-4
1971,US Open,Grass,19710901,Stan Smith,USA,2,24,Jan Kodes,CZE,3-6 6-3 6-2 7-6
1971,Australian Open,Grass,19711227,Ken Rosewall,AUS,2,37,Mal Anderson,AUS,7-6 6-3 7-5
1972,Roland Garros,Clay,19720522,Andres Gimeno,ESP,6,34,Patrick Proisy,FRA,4-6 6-3 6-1 6-1
1972,Wimbledon,Grass,19720626,Stan Smith,USA,1,25,Ilie Nastase,ROU,4-6 6-3 6-3 4-6 7-5
1972,US Open,Grass,19720830,Ilie Nastase,ROU,4,26,Arthur Ashe,USA,3-6 6-3 6-7 6-4 6-3
1972,Australian Open,Grass,19721226,John Newcombe,AUS,2,28,Onny Parun,NZL,6-3 6-7 7-5 6-1
1973,Roland Garros,Clay,19730521,Ilie Nastase,ROU,2,26,Nikola Pilic,CRO,6-3 6-3 6-0
1973,Wimbledon,Grass,19730625,Jan Kodes,CZE,2,27,Alex Metreveli,GEO,6-1 9-8 6-3
1973,US Open,Grass,19730829,John Newcombe,AUS,10,29,Jan Kodes,CZE,6-4 1-6 4-6 6-2 6-3
1973,Australian Open,Grass,19731226,Jimmy Connors,USA,2,21,Phil Dent,AUS,7-6 6-4 4-6 6-3
1974,Roland Garros,Clay,19740603,Bjorn Borg,SWE,3,17,Manuel Orantes,ESP,2-6 6-7 6-0 6-1 6-1
1974,Wimbledon,Grass,19740624,Jimmy Connors,USA,3,21,Ken Rosewall,AUS,6-1 6-1 6-4
1974,US Open,Grass,19740828,Jimmy Connors,USA,1,21,Ken Rosewall,AUS,6-1 6-0 6-1
1974,Australian Open,Grass,19741226,John Newcombe,AUS,2,30,Jimmy Connors,USA,7-5 3-6 6-4 7-6
1975,Roland Garros,Clay,19750604,Bjorn Borg,SWE,1,18,Guillermo Vilas,ARG,6-2 6-3 6-4
1975,Wimbledon,Grass,19750623,Arthur Ashe,USA,6,31,Jimmy Connors,USA,6-1 6-1 5-7 6-4
1975,US Open,Clay,19750827,Manuel Orantes,ESP,3,26,Jimmy Connors,USA,6-4 6-3 6-3
1975,Australian Open,Grass,19751226,Mark Edmondson,AUS,,21,John Newcombe,AUS,6-7 6-3 7-6 6-1
1976,Roland Garros,Clay,19760531,Adriano Panatta,ITA,8,25,Harold Solomon,USA,6-1 6-4 4-6 7-6
1976,Wimbledon,Grass,19760621,Bjorn Borg,SWE,4,20,Ilie Nastase,ROU,6-4 6-2 9-7
1976,US Open,Clay,19760901,Jimmy Connors,USA,1,23,Bjorn Borg,SWE,6-4 3-6 7-6 6-4
1977,Australian Open,Grass,19770101,Roscoe Tanner,USA,2,25,Guillermo Vilas,ARG,6-3 6-3 6-3
1977,Roland Garros,Clay,19770523,Guillermo Vilas,ARG,3,24,Brian Gottfried,USA,6-0 6-3 6-0
1977,Wimbledon,Grass,19770620,Bjorn Borg,SWE,2,21,Jimmy Connors,USA,3-6 6-2 6-1 5-7 6-4
1977,US Open,Clay,19770831,Guillermo Vilas,ARG,4,25,Jimmy Connors,USA,2-6 6-3 7-6 6-0
1977,Australian Open,Grass,19771219,Vitas Gerulaitis,USA,1,23,John Lloyd,GBR,6-3 7-6 5-7 3-6 6-2
1978,Roland Garros,Clay,19780529,Bjorn Borg,SWE,1,21,Guillermo Vilas,ARG,6-1 6-1 6-3
1978,Wimbledon,Grass,19780626,Bjorn Borg,SWE,1,22,Jimmy Connors,USA,6-2 6-2 6-3
1978,US Open,Hard,19780829,Jimmy Connors,USA,2,25,Bjorn Borg,SWE,6-4 6-2 6-2
1978,Australian Open,Grass,19781225,Guillermo Vilas,ARG,1,26,John Marks,AUS,6-4 6-4 3-6 6-3
1979,Roland Garros,Clay,19790528,Bjorn Borg,SWE,1,22,Victor Pecci,PAR,6-3 6-1 6-7 6-4
1979,Wimbledon,Grass,19790625,Bjorn Borg,SWE,1,23,Roscoe Tanner,USA,6-7 6-1 3-6 6-3 6-4
1979,US Open,Hard,19790828,John McEnroe,USA,3,20,Vitas Gerulaitis,USA,7-5 6-3 6-3
1979,Australian Open,Grass,19791224,Guillermo Vilas,ARG,1,27,John Sadri,USA,7-6 6-3 6-2
1980,Roland Garros,Clay,19800526,Bjorn Borg,SWE,1,23,Vitas Gerulaitis,USA,6-4 6-1 6-2
1980,Wimbledon,Grass,19800623,Bjorn Borg,SWE,1,24,John McEnroe,USA,1-6 7-5 6-3 6-7 8-6
1980,US Open,Hard,19800826,John McEnroe,USA,2,21,Bjorn Borg,SWE,7-6 6-1 6-7 5-7 6-4
1980,Australian Open,Grass,19801226,Brian Teacher,USA,8,26,Kim Warwick,AUS,7-5 7-6 6-2
1981,Roland Garros,Clay,19810525,Bjorn Borg,SWE,1,24,Ivan Lendl,USA,6-1 4-6 6-2 3-6 6-1
1981,Wimbledon,Grass,19810622,John McEnroe,USA,2,22,Bjorn Borg,SWE,4-6 7-6 7-6 6-4
1981,US Open,Hard,19810901,John McEnroe,USA,1,22,Bjorn Borg,SWE,4-6 6-2 6-4 6-3
1981,Australian Open,Grass,19811224,Johan Kriek,USA,4,23,Steve Denton,USA,6-2 7-6 6-7 6-4
1982,Roland Garros,Clay,19820524,Mats Wilander,SWE,,17,Guillermo Vilas,ARG,1-6 7-6 6-0 6-4
1982,Wimbledon,Grass,19820621,Jimmy Connors,USA,2,29,John McEnroe,USA,3-6 6-3 6-7 7-6 6-4
1982,US Open,Hard,19820831,Jimmy Connors,USA,2,29,Ivan Lendl,USA,6-3 6-2 4-6 6-4
1982,Australian Open,Grass,19821202,Johan Kriek,USA,1,24,Steve Denton,USA,6-3 6-3 6-2
1983,Roland Garros,Clay,19830523,Yannick Noah,FRA,6,23,Mats Wilander,SWE,6-2 7-5 7-6
1983,Wimbledon,Grass,19830620,John McEnroe,USA,2,24,Chris Lewis,NZL,6-2 6-2 6-2
1983,US Open,Hard,19830830,Jimmy Connors,USA,3,30,Ivan Lendl,USA,6-3 6-7 7-5 6-0
1983,Australian Open,Grass,19831129,Mats Wilander,SWE,3,19,Ivan Lendl,USA,6-1 6-4 6-4
1984,Roland Garros,Clay,19840528,Ivan Lendl,USA,2,24,John McEnroe,USA,3-6 2-6 6-4 7-5 7-5
1984,Wimbledon,Grass,19840625,John McEnroe,USA,1,25,Jimmy Connors,USA,6-1 6-1 6-2
1984,US Open,Hard,19840828,John McEnroe,USA,1,25,Ivan Lendl,USA,6-3 6-4 6-1
1984,Australian Open,Grass,19841126,Mats Wilander,SWE,2,20,Kevin Curren,USA,6-7 6-4 7-6 6-2
1985,Roland Garros,Clay,19850527,Mats Wilander,SWE,4,20,Ivan Lendl,USA,3-6 6-4 6-2 6-2
1985,Wimbledon,Grass,19850624,Boris Becker,GER,,17,Kevin Curren,USA,6-3 6-7 7-6 6-4
1985,US Open,Hard,19850827,Ivan Lendl,USA,2,25,John McEnroe,USA,7-6 6-3 6-4
1985,Australian Open,Grass,19851125,Stefan Edberg,SWE,5,19,Mats Wilander,SWE,6-4 6-3 6-3
1986,Roland Garros,Clay,19860526,Ivan Lendl,USA,1,26,Mikael Pernfors,SWE,6-3 6-2 6-4
1986,Wimbledon,Grass,19860623,Boris Becker,GER,4,18,Ivan Lendl,USA,6-4 6-3 7-5
1986,US Open,Hard,19860826,Ivan Lendl,USA,1,26,Miloslav Mecir Sr.,SVK,6-4 6-2 6-0
1987,Australian Open,Grass,19870112,Stefan Edberg,SWE,4,20,Pat Cash,AUS,6-3 6-4 3-6 5-7 6-3
1987,Roland Garros,Clay,19870525,Ivan Lendl,USA,1,27,Mats Wilander,SWE,7-5 6-2 3-6 7-6
1987,Wimbledon,Grass,19870622,Pat Cash,AUS,11,22,Ivan Lendl,USA,7-6 6-2 7-5
1987,US Open,Hard,19870901,Ivan Lendl,USA,1,27,Mats Wilander,SWE,6-7 6-0 7-6 6-4
1988,Australian Open,Hard,19880111,Mats Wilander,SWE,3,23,Pat Cash,AUS,6-3 6-7 3-6 6-1 8-6
1988,Roland Garros,Clay,19880523,Mats Wilander,SWE,3,23,Henri Leconte,FRA,7-5 6-2 6-1
1988,Wimbledon,Grass,19880620,Stefan Edberg,SWE,3,22,Boris Becker,GER,4-6 7-6 6-4 6-2
1988,US Open,Hard,19880829,Mats Wilander,SWE,2,24,Ivan Lendl,USA,6-4 4-6 6-3 5-7 6-4
1989,Australian Open,Hard,19890116,Ivan Lendl,USA,2,28,Miloslav Mecir Sr.,SVK,6-2 6-2 6-2
1989,Roland Garros,Clay,19890529,Michael Chang,USA,15,17,Stefan Edberg,SWE,6-1 3-6 4-6 6-4 6-2
1989,Wimbledon,Grass,19890626,Boris Becker,GER,3,21,Stefan Edberg,SWE,6-0 7-6 6-4
1989,US Open,Hard,19890828,Boris Becker,GER,2,21,Ivan Lendl,USA,7-6 1-6 6-3 7-6
1990,Australian Open,Hard,19900115,Ivan Lendl,USA,1,29,Stefan Edberg,SWE,4-6 7-6 5-2 RET
1990,Roland Garros,Clay,19900528,Andres Gomez,ECU,4,30,Andre Agassi,USA,6-3 2-6 6-4 6-4
1990,Wimbledon,Grass,19900625,Stefan Edberg,SWE,3,24,Boris Becker,GER,6-2 6-2 3-6 3-6 6-4
1990,US Open,Hard,19900827,Pete Sampras,USA,12,19,Andre Agassi,USA,6-4 6-3 6-2
1991,Australian Open,Hard,19910114,Boris Becker,GER,2,23,Ivan Lendl,USA,1-6 6-4 6-4 6-4
1991,Roland Garros,Clay,19910527,Jim Courier,USA,9,20,Andre Agassi,USA,3-6 6-4 2-6 6-1 6-4
1991,Wimbledon,Grass,19910624,Michael Stich,GER,6,22,Boris Becker,GER,6-4 7-6(4) 6-4
1991,US Open,Hard,19910826,Stefan Edberg,SWE,2,25,Jim Courier,USA,6-2 6-4 6-0
1992,Australian Open,Hard,19920113,Jim Courier,USA,2,21,Stefan Edberg,SWE,6-3 3-6 6-4 6-2
1992,Roland Garros,Clay,19920525,Jim Courier,USA,1,21,Petr Korda,CZE,7-5 6-2 6-1
1992,Wimbledon,Grass,19920622,Andre Agassi,USA,12,22,Goran Ivanisevic,CRO,6-7(8) 6-4 6-4 1-6 6-4
1992,US Open,Hard,19920831,Stefan Edberg,SWE,2,26,Pete Sampras,USA,3-6 6-4 7-6(5) 6-2
1993,Australian Open,Hard,19930118,Jim Courier,USA,1,22,Stefan Edberg,SWE,6-2 6-1 2-6 7-5
1993,Roland Garros,Clay,19930524,Sergi Bruguera,ESP,10,22,Jim Courier,USA,6-4 2-6 6-2 3-6 6-3
1993,Wimbledon,Grass,19930621,Pete Sampras,USA,1,21,Jim Courier,USA,7-6(3) 7-6(6) 3-6 6-3
1993,US Open,Hard,19930830,Pete Sampras,USA,2,22,Cedric Pioline,FRA,6-4 6-4 6-3
1994,Australian Open,Hard,19940117,Pete Sampras,USA,1,22,Todd Martin,USA,7-6(4) 6-4 6-4
1994,Roland Garros,Clay,19940523,Sergi Bruguera,ESP,6,23,Alberto Berasategui,ESP,6-3 7-5 2-6 6-1
1994,Wimbledon,Grass,19940620,Pete Sampras,USA,1,22,Goran Ivanisevic,CRO,7-6(2) 7-6(5) 6-0
1994,US Open,Hard,19940829,Andre Agassi,USA,,24,Michael Stich,GER,6-1 7-6(5) 7-5
1995,Australian Open,Hard,19950116,Andre Agassi,USA,2,24,Pete Sampras,USA,4-6 6-1 7-6(6) 6-4
1995,Roland Garros,Clay,19950529,Thomas Muster,AUT,5,27,Michael Chang,USA,7-5 6-2 6-4
1995,Wimbledon,Grass,19950626,Pete Sampras,USA,2,23,Boris Becker,GER,6-7(5) 6-2 6-4 6-2
1995,US Open,Hard,19950828,Pete Sampras,USA,2,24,Andre Agassi,USA,6-4 6-3 4-6 7-5
1996,Australian Open,Hard,19960115,Boris Becker,GER,4,28,Michael Chang,USA,6-2 6-4 2-6 6-2
1996,Roland Garros,Clay,19960527,Yevgeny Kafelnikov,RUS,6,22,Michael Stich,GER,7-6(4) 7-5 7-6(4)
1996,Wimbledon,Grass,19960624,Richard Krajicek,NED,17,24,MaliVai Washington,USA,6-3 6-4 6-3
1996,US Open,Hard,19960826,Pete Sampras,USA,1,25,Michael Chang,USA,6-1 6-4 7-6(3)
1997,Australian Open,Hard,19970113,Pete Sampras,USA,1,25,Carlos Moya,ESP,6-2 6-3 6-3
1997,Roland Garros,Clay,19970526,Gustavo Kuerten,BRA,,20,Sergi Bruguera,ESP,6-3 6-4 6-2
1997,Wimbledon,Grass,19970623,Pete Sampras,USA,1,25,Cedric Pioline,FRA,6-4 6-2 6-4
